year,area
2007,2.4896
2007,2.6415
2007,3.7878
2007,4.2055
2007,7.5991
2007,7.9374
2007,10.1996
2007,10.7143
2007,12.0152
2007,12.0828
2007,12.8615
2007,12.9317
2007,13.3203
2007,13.3496
2007,14.8632
2007,15.5243
2007,16.6727
2007,19.6625
2007,20.4522
2007,21.6612
2007,23.0573
2007,23.7973
2007,24.3884
2007,24.8501
2007,25.6174
2007,26.8957
2007,27.8737
2007,29.2288
2007,30.3526
2007,30.7923
2007,32.3371
2007,32.8874
2007,35.6092
2007,39.4014
2007,40.2044
2007,41.2625
2007,43.3528
2007,44.2112
2007,47.3092
2007,49.4554
2007,51.5132
2007,51.8175
2007,53.4903
2007,53.7629
2007,54.2881
2007,54.3896
2007,54.5507
2007,58.3609
2007,63.2199
2007,63.3896
2007,64.8535
2007,65.0998
2007,65.4346
2007,65.8535
2007,69.7682
2007,73.3909
2007,74.6471
2007,76.7912
2007,79.1559
2007,79.5209
2007,79.5732
2007,81.9088
2007,81.9699
2007,82.2397
2007,82.7819
2007,82.7819
2007,86.2664
2007,86.9164
2007,87.1536
2007,89.102
2007,90.2193
2007,92.7475
2007,93.289
2007,93.4015
2007,98.9052
2007,99.1223
2007,99.7425
2007,105.5755
2007,107.1189
2007,108.3441
2007,111.2042
2007,113.2218
2007,116.4619
2007,121.8443
2007,123.2881
2007,123.6363
2007,124.0934
2007,130.7189
2007,133.9893
2007,136.2461
2007,137.5145
2007,138.8611
2007,139.0328
2007,141.3525
2007,148.4074
2007,156.002
2007,157.9838
2007,158.2377
2007,160.0663
2007,166.6358
2007,170.3854
2007,173.2075
2007,173.9375
2007,174.731
2007,174.9257
2007,181.6738
2007,187.537
2007,187.6705
2007,188.5899
2007,192.7586
2007,192.9178
2007,194.6763
2007,195.5253
2007,196.5946
2007,196.8399
2007,199.8222
2007,200.9988
2007,203.73
2007,205.0933
2007,208.7644
2007,209.7282
2007,210.1861
2007,210.5258
2007,211.7502
2007,213.8548
2007,214.0638
2007,215.635
2007,220.8721
2007,247.3292
2007,253.8897
2007,261.4593
2007,269.8249
2007,279.4253
2007,284.5064
2007,301.002
2007,301.9295
2007,310.1935
2007,318.011
2007,318.9815
2007,323.1594
2007,329.1889
2007,342.9736
2007,346.1502
2007,365.2487
2007,374.466
2007,381.2366
2007,394.2485
2007,408.5672
2007,429.0175
2007,443.9852
2007,448.0962
2007,448.8357
2007,453.819
2007,495.2597
2007,501.156
2007,501.1588
2007,505.6715
2007,542.1224
2007,550.0808
2007,621.6589
2007,649.2413
2007,649.6379
2007,658.7565
2007,660.8347
2007,681.4901
2007,691.5633
2007,757.4583
2007,796.153
2007,904.1662
2007,916.0385
2007,944.303
2007,1021.23
2007,1492.668
2007,2643.795
2017,34.4049
2017,140.6328
2017,293.018
2017,146.4543
2017,52.9068
2017,36.3884
2017,55.6145
2017,57.0892
2017,20.1565
2017,87.7129
2017,250.336
2017,306.8494
2017,81.281
2017,270.8839
2017,144.8717
2017,408.5273
2017,102.3189
2017,64.1186
2017,137.4093
2017,198.0134
2017,650.6464
2017,228.6145
2017,133.9493
2017,1335.38
2017,421.5469
2017,146.3306
2017,82.18
2017,188.9429
2017,165.5787
2017,193.4164
2017,392.4578
2017,549.4038
2017,139.6858
2017,226.0402
2017,110.8007
2017,63.1804
2017,728.5421
2017,67.9367
2017,966.9264
2017,146.8024
2017,855.5683
2017,44.8963
2017,233.482
2017,46.934
2017,1517.289
2017,3022.295
2017,410.9917
2017,68.3291
2017,51.021
2017,19.0426
2017,33.8122
2017,104.6983
2017,49.8787
2017,332.1724
2017,89.1162
2017,824.1243
2017,271.7514
2017,708.8846
2017,1182.759
2017,782.387
2017,760.7541
2017,336.462
2017,62.1832
2017,1605.951
2017,83.1889
2017,474.1222
2017,270.6081
2017,223.1343
2017,236.7113
2017,829.7215
2017,178.0659
2017,690.2243
2017,549.8649
2017,116.0563
2017,747.4981
2017,95.6532
2017,90.018
2017,49.436
2017,53.7517
2017,81.2539
2017,52.4459
2017,547.625
2017,69.0303
2017,120.384
2017,656.7614
2017,391.7434
2017,19.7283
2017,626.933
2017,404.388
2017,1130.261
2017,386.2583
2017,10.7745
2017,44.5323
2017,588.9117
2017,401.0975
2017,339.2745
2017,612.3023
2017,643.3614
2017,735.5196
2017,326.534
2017,63.4005
2017,511.0844
2017,337.0499
2017,985.6826
2017,134.7606
2017,589.1604
2017,925.407
2017,83.0671
2017,208.3786
2017,77.2972
2017,83.5764
2017,125.6041
2017,76.8601
2017,34.8426
2017,128.4219
2017,433.612
2017,215.3121
2017,490.9483
2017,958.3825
2017,602.0167
2017,128.5947
2017,249.0965
2017,71.0248
2017,122.942
2017,113.9536
2017,37.8309
2017,224.9683
2017,57.4622
2017,141.6813
2017,523.6033
2017,126.0003
2017,416.1945
2017,110.3664
2017,242.6875
2017,599.142
2017,42.2214
2017,77.1053
2017,145.6438
2017,216.6731
2017,223.8454
2017,466.2244
2017,76.5935
2017,95.6878
2017,28.438
2017,485.9007
2017,71.1453
2017,219.1686
2017,84.8751
2017,115.7851
2017,119.8997
2017,161.4249
2017,113.7383
2017,56.4075
2017,37.4857
2017,38.5404
2017,227.9464
2017,1349.663
2017,3437.691
2017,48.6483
2017,112.6931
2017,203.8744
2017,230.5379
2017,204.1633
2017,195.4991
2017,102.5937
2017,132.0394
2017,101.4064
2017,127.2715
2017,326.4151
2017,51.8205
2019,3.1706
2019,6.1654
2019,7.265
2019,13.1869
2019,14.507
2019,14.9276
2019,18.7484
2019,19.0671
2019,19.5507
2019,20.3989
2019,21.195
2019,25.376
2019,26.768
2019,26.9087
2019,27.5138
2019,30.0628
2019,30.7181
2019,31.1432
2019,33.4473
2019,34.7773
2019,39.1568
2019,39.7796
2019,39.9297
2019,41.2355
2019,41.2935
2019,45.1612
2019,45.2932
2019,46.9083
2019,52.662
2019,52.6813
2019,53.3619
2019,53.7854
2019,54.2414
2019,57.9576
2019,58.0883
2019,58.6282
2019,58.9257
2019,59.0811
2019,60.0222
2019,62.6184
2019,66.9276
2019,67.6117
2019,68.2182
2019,68.3209
2019,68.9519
2019,72.3693
2019,72.6228
2019,74.5815
2019,75.9311
2019,80.0992
2019,80.8221
2019,83.486
2019,84.8357
2019,84.946
2019,85.7768
2019,89.3026
2019,89.352
2019,92.6011
2019,92.9995
2019,94.4583
2019,95.482
2019,97.4635
2019,100.5639
2019,101.1339
2019,106.4639
2019,106.6337
2019,107.3071
2019,107.5752
2019,107.6072
2019,108.013
2019,110.7435
2019,111.7065
2019,112.687
2019,112.9623
2019,114.2721
2019,114.3291
2019,115.1024
2019,115.6004
2019,116.8569
2019,118.3831
2019,119.2414
2019,122.3715
2019,123.1572
2019,128.7608
2019,129.9207
2019,131.1826
2019,133.1017
2019,134.6953
2019,135.8334
2019,139.9987
2019,141.9634
2019,148.0334
2019,150.4626
2019,150.9331
2019,151.1071
2019,152.8248
2019,153.2636
2019,155.2584
2019,156.7942
2019,159.5998
2019,159.9831
2019,160.4936
2019,162.5087
2019,163.886
2019,164.819
2019,167.3446
2019,171.4975
2019,173.3882
2019,174.3217
2019,176.7079
2019,178.2468
2019,179.3148
2019,179.3405
2019,184.3665
2019,184.6545
2019,185.0902
2019,185.9296
2019,188.2067
2019,189.5494
2019,192.6636
2019,195.4507
2019,195.9236
2019,198.1714
2019,198.2639
2019,198.4139
2019,199.8311
2019,202.443
2019,202.6153
2019,202.783
2019,203.7608
2019,210.8137
2019,211.4262
2019,217.0868
2019,221.5192
2019,226.2648
2019,229.4937
2019,231.0926
2019,231.2187
2019,231.3158
2019,231.5245
2019,232.7742
2019,233.2266
2019,233.456
2019,234.5037
2019,238.8835
2019,240.5646
2019,242.8914
2019,243.3745
2019,243.5858
2019,251.1791
2019,252.0299
2019,253.6633
2019,254.5132
2019,254.6396
2019,254.8041
2019,260.9919
2019,261.1554
2019,262.2338
2019,262.9746
2019,268.666
2019,270.4553
2019,273.2233
2019,274.0716
2019,274.4312
2019,277.6783
2019,283.961
2019,284.8312
2019,285.9244
2019,286.0199
2019,286.4566
2019,287.8132
2019,290.3828
2019,291.0842
2019,299.9171
2019,305.477
2019,310.8494
2019,314.4624
2019,321.0875
2019,328.0749
2019,331.7517
2019,332.6318
2019,337.3611
2019,340.6056
2019,342.6256
2019,343.8087
2019,343.9434
2019,344.8063
2019,345.3174
2019,346.544
2019,349.1968
2019,351.5044
2019,359.142
2019,365.3528
2019,368.022
2019,378.065
2019,379.7101
2019,380.4022
2019,384.7088
2019,394.9243
2019,400.4837
2019,414.4415
2019,419.9228
2019,422.8534
2019,427.1883
2019,429.1874
2019,446.2539
2019,449.6152
2019,472.8698
2019,492.3496
2019,502.5018
2019,508.4984
2019,515.3503
2019,519.2234
2019,520.0707
2019,521.5624
2019,529.1611
2019,532.2638
2019,551.8057
2019,565.2764
2019,626.8373
2019,626.9958
2019,631.1938
2019,644.4402
2019,650.63
2019,668.0291
2019,669.669
2019,680.825
2019,708.0196
2019,745.3821
2019,746.1045
2019,752.4607
2019,771.0594
2019,775.5598
2019,804.047
2019,849.3558
2019,861.892
2019,864.134
2019,871.486
2019,878.0759
2019,910.7816
2019,935.1531
2019,941.3972
2019,968.4547
2019,973.4405
2019,983.6586
2019,1022.776
2019,1024.215
2019,1096.007
2019,1100.909
2019,1155.194
2019,1201.874
2019,1218.251
2019,1275.568
2019,1305.51
2019,1306.951
2019,1320.571
2019,1324.705
2019,1362.48
2019,1406.455
2019,1472.729
2019,1495.223
2019,1580.112
2019,1592.8464
2019,1717.122
2019,1729.299
2019,1736.796
2019,1905.797
2019,2133.044
2019,2134.354
2019,2243.4524
2019,2290.518
2019,2468.311
2019,2805.668
2019,2874.664
2019,3421.42
2019,4244.289
2019,4263.074
2019,4754.851
1995,38.47
1995,314
1995,201
1995,201
1995,94.99
1996,449
1996,637.4
1996,103.6
1998,6.3
1998,1256
1998,112.3
1998,38.5
1998,19.6
1998,7.1
1998,1333.3
1999,28.3
1999,19.6
1999,28.3
1999,109.9
1999,12.6
1999,38.5
1999,23.6
1999,38.5
1999,50.2
1999,50.2
1999,1681.25
2000,176.6
2000,2029.2
2000,38.5
2000,112.3
2000,186.8
2000,69.1
2001,113
2001,153.9
2001,2041.8
2001,28.3
2001,12.6
2001,12.6
2001,176.6
2001,113
2001,50.2
2001,113
2001,113
2001,176.6
2001,19.6
2001,19.6
2001,78.5
2001,226.9
2001,50.2
2001,63.6
2001,78.5
2001,254.3
2001,113
2001,153.9
2001,132.7
2001,63.6
2001,63.6
2002,254.3
2002,78.5
2002,226.9
2002,201
2002,132.7
2002,314
2002,176.6
2002,132.7
2002,78.5
2002,63.6
2002,153.9
2002,254.3
2002,415.3
2002,452.2
2002,314
2002,660.2
2002,113
2002,2921
2002,254.3
2002,153.9
2002,379.9
2002,153.9
2002,283.4
2002,346.2
2002,78.5
2002,283.4
2002,283.4
2002,283.4
2002,176.6
2002,226.9
2002,226.9
2002,283.4
2003,358
2003,530.7
2003,571.5
2003,160.1
2003,241.8
2003,725.3
2003,141.3
2003,266.9
2003,824.3
2003,131.9
2003,226.9
2003,301.4
2003,376.8
2003,266.9
2003,160.1
2003,571.5
2003,240.2
2003,428.6
2003,142.9
2003,294.4
2003,240.2
2003,3786.8
2003,103.6
2003,282.6
2003,376.8
2003,346.2
2003,379.9
2003,270.8
2003,153.9
2003,452.2
2003,433.3
2003,131.9
2003,310.9
2003,175.8
2003,164.9
2003,325
2004,135.1
2004,283.1
2004,217.8
2004,312.6
2004,302
2004,359.5
2004,67.6
2004,376.9
2004,143.3
2004,20.9
2004,487.7
2004,33.92
2004,407.8
2004,296.2
2004,340.5
2004,628.6
2004,212.7
2004,452.1
2004,307.5
2004,53.2
2004,41.9
2004,41.5
2004,626.5
2004,22.1
2004,272.8
2004,475.1
2004,281.6
2004,404.8
2004,494.1
2004,250.5
2004,91.5
2004,345.9
2004,440.6
2004,146
2004,631.3
2004,236
2004,142.7
2004,110.9
2004,100.8
2004,333.3
2004,150.7
2004,495.3
2004,244.1
2004,320
2004,397.8
2004,605.9
2004,328.1
2004,311.6
2004,3.5
2004,316.6
2004,2059.3
2004,131.2
2004,152.2
2004,138.3
2004,225.5
2004,431.7
2004,925.7
2004,238.9
2004,29
2004,147.7
2004,381.9
1997,
2005,
2006,
2008,
2009,180.6008
2009,48.7089
2009,3.8709
2009,64.6944
2009,86.484
2009,113.7496
2009,7.4552
2009,54.6304
2009,31.4889
2009,158.9975
2009,131.0938
2009,83.219
2009,197.0373
2010,
2011,173.8746
2011,132.822
2011,169.3682
2011,41.7735
2011,156.077
2011,87.3118
2011,66.9583
2011,197.3054
2011,102.1267
2011,705.8422
2011,169.7934
2011,141.732
2011,71.0589
2011,75.5693
2011,373.92
2011,264.0018
2011,292.2858
2011,64.9181
2011,24.3587
2011,40.0584
2012,368.7982
2012,233.5788
2012,333.1103
2012,109.7609
2012,34.6913
2012,386.9734
2012,58.5102
2012,29.5219
2012,171.3156
2012,208.2854
2012,384.0049
2012,348.8091
2012,545.7152
2012,220.6092
2012,396.5377
2012,157.1887
2012,221.5143
2013,
2014,
2015,
2016,
2018,
2020,
2021,295.96
2021,233.51
2021,218.59
2021,369.43
2021,167.41
2021,625.99
2021,489.44
2021,661.83
2021,438.52
2021,292.65
2021,34.66
2021,413.48
2021,295.07
2021,69.9
2021,364.72
2021,57.79
2021,66.89
2021,92.03
2021,84.05
2021,772.48
2021,218.38
2021,428.78
2021,100.24
2021,442.42
2021,91.09
2021,331.78
2021,326.3
2021,72.07
2021,71.3
2021,727.26
2021,1486.41
2021,106.55
2021,195.5
2021,50.82
2021,298.43
2021,67.17
2021,54.89
2021,181.61
2021,555.81
2021,957.85
2021,607.93
2021,618.43
2021,193.26
2021,60.31
2021,341.97
2021,960.2
2021,169.46
2021,685.71
2021,1028.61
2021,55.99
2021,234.55
2021,58.07
2021,596.59
2021,529.73
2021,350.59
2021,33.02
2021,1706.58
2021,236.75
2021,373.2
2021,329.72
2021,325.81
2021,309.81
2021,397.74
2021,17.38
2021,148.58
2021,217.14
2021,238.05
2021,322.19
2021,486.54
2021,259.86
2021,616.81
2021,18.5
2021,196.7
2021,106.3
2021,66.76
2021,1020.94
2021,103.16
2021,240.9
2021,214.89
2021,95.72
2021,168.83
2021,99.32
2021,144
2021,253.91
2021,390.21
2021,273.28
2021,1176.45
2021,13.3
2021,36.51
2021,31.44
2021,494.47
2021,206.26
2021,230.82
2021,189.31
2021,458.55
2021,117.41
2021,94.28
2021,408.07
2021,33.11
2021,238.83
2021,100.99
2021,377.27
2021,48
2021,105.89
2021,76.51
2021,1711.35
2021,17.85
2021,114.13
2021,727.39
2021,126.86
2021,125.5
2021,63.09
2021,28.35
2021,608.5
2021,71.74
2021,111.49
2021,144.71
2021,108.17
2021,275.73
2021,83.87
2021,126.67
2021,363.12
2021,34.45
2021,67.46
2021,77.09
2021,833.96
2021,157.89
2021,70.52
2021,210.39
2021,53.71
2021,222.28
2021,298.91
2021,214.13
2021,62.42
2021,139.52
2021,37.66
2021,95.61
2021,101.96
2021,415.16
2021,501.89
2021,40.79
2021,57.81
2021,712.51
2021,189.08
2021,174.75
2021,99.31
2021,740.67
2021,79.89
2021,95.9
2021,164.47
2021,77.77
2021,1179.92
2021,164.04
2021,189.82
2021,650.79
2021,40.91
2021,1471.26
2021,115.91
2021,464.79
2021,292.16
2021,63.36
2021,100.74
2021,571.97
2021,412.95
2021,123.54
2021,103.21
2021,95.22
2021,795.44
2021,96.96
2021,28.95
2021,337.81
2021,386.82
2021,2030.92
2021,14.73
2021,35.76
2021,101.39
2021,63.94
2021,62.31
2021,47
2021,15.11
2021,1349.12
2021,74.36
2021,73.42
2021,96.3
2021,148.07
2021,718.02
2021,66.17
2021,369.05
2021,134.01
2021,366.37
2021,123.61
2021,1235.2
2021,378.88
2021,933.64
2021,305.03
2021,357.31
2021,329.95
2021,31.85
2021,60.64
2021,126.14
2021,231.78
2021,292.38
2021,80.55
2021,348.79
2021,123.56
2021,318.94
2021,280.19
2021,496.32
2021,31.64
2021,370.78
2021,272.48
2021,250.96
2021,70.29
2021,107.19
2021,614.17
2021,401.31
2021,1218.47
2021,92.43
2021,359.76
2021,67.59
2021,405.75
2021,101.12
2021,666.8
2021,163.46
2021,517.25
2021,415.06
2021,58.99
2021,25.03
2021,1162.34
2021,225.87
2021,492.44
2021,412.57
2021,90.97
2021,347.87
2021,128.24
2021,373.99
2021,222.12
2021,165.12
2021,336.02
2021,427.86
2021,646.34
2021,458.58
2021,245.08
2021,337.11
2021,134.68
2021,284.51
2021,144.52
2021,448.55
2021,228.29
2021,999.67
2021,235.29
2021,886.57
2021,750.89
2021,129.22
2021,1940.06
2021,502.15
2021,442.19
2021,188.68
2021,447.09
2021,946.89
2021,272.31
2021,179.65
2021,645.93
2021,252.06
2021,328.44
2021,99.08
2021,288.7
2021,84.68
2021,483.94
2021,750.22
2021,233.11
2021,260.6
2021,200.08
2021,287.53
2021,33.07
2021,2066.03
2021,262.63
2021,499.24
2021,2562.02
2021,1597.71
2021,925.9
2021,1460.28
2021,218.87
2021,185.66
2021,28.69
2021,109.04
2021,6334.75
2021,561.8
2021,103.19
2021,194.45
2021,330.47
2021,1160.76
2021,70.35
2021,4567.18
2021,55.01
2021,273.64
2021,858.82
2021,767.73
2021,549.84
2021,139
2021,330.68
2021,233.56
2021,454.39
2021,1083.78
2021,270.16
2021,1054.78
2021,2464.41
2021,1027.67
2021,1318.66
2021,315.5
2021,632.99
2021,228.28
2021,302.81
2021,202.58
2021,315.06
2021,1186.1
2021,320.02
2021,64.06
2021,283.41
2021,195.74
2021,100.19
2021,1227.21
2021,647.59
2021,176.81
2021,119.91
2021,312.28
2021,372.2
2021,482.73
2021,25.85
2021,1511.62
2021,1719.93
2021,177.71
2021,228.74
2021,327.55
2021,1489.25
2021,642.68
2021,585.31
2021,71.15
2021,309.32
2021,187.82
2021,1175.37
2021,40.24
2021,207.95
2021,247.34
2021,64
2021,194.15
2021,245.66
2021,137.25
2021,152.7
2021,379.87
2021,333.19
2021,176.89
2021,395.29
2021,89.96
2021,456.02
2021,197.13
2021,163.77
2021,168.54
2021,5634.85
2021,257.38
2021,124.17
2021,269.68
2021,447.6
2021,729.87
2021,237.02
2021,57.96
2021,294.35
2021,251.98
2021,215.86
2021,420.56
2021,304.28
2021,949.2
2021,310.63
2021,48.67
2021,282.56
2021,147.47
2021,341.41
2021,148.02
2021,158.59
2021,267.81
2021,292.59
2021,388.48
2021,318.08
2021,155.53
2021,82.76
2021,400.81
2021,288.69
2021,127.14
2021,396.59
2021,448.24
2021,1605.48
2021,314.85
2021,127.68
2021,66.06
2021,109.75
2021,117.72
2021,65.78
2021,289.67
2021,271.18
2021,88.06
2021,42.32
2021,467.88
2021,163.98
2021,124.27
2021,179.63
2021,38.7
2021,59.71
2021,156.93
2021,23.02
2021,74.77
2021,9.46
2021,207.81
2021,100.85
2021,321.05
2021,171.13
2021,226.09
2021,145.26
2021,596.75
